android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int txt_about_app -> txt_about_app
    int txt_cache_size -> txt_cache_size
    int txt_center -> txt_center
    int txt_clearcache -> txt_clearcache
    int txt_count -> txt_count
    int txt_date -> txt_date
    int txt_deal -> txt_deal
    int txt_version -> txt_version
    int update_progress -> update_progress
    int update_progress_text -> update_progress_text
    int user_btn_qq_login -> user_btn_qq_login
    int user_btn_sina_login -> user_btn_sina_login
    int usernameText -> usernameText
    int usernameTv -> usernameTv
    int vibrate_mode -> vibrate_mode
    int viewflow -> viewflow
    int webView -> webView
    int web_view -> web_view
    int website1 -> website1
    int website2 -> website2
    int webview -> webview
    int year -> year
    int yj_mode -> yj_mode
com.examw.test.R$integer -> com.examw.test.R$integer:
    int num_cols -> num_cols
com.examw.test.R$layout -> com.examw.test.R$layout:
    int aboutus_fragment -> aboutus_fragment
    int answer_card_grid -> answer_card_grid
    int answer_card_item -> answer_card_item
    int answer_setting_dialog -> answer_setting_dialog
    int answer_setting_pup -> answer_setting_pup
    int brightness_dlg -> brightness_dlg
    int chapter_list_item -> chapter_list_item
    int daily_date_item -> daily_date_item
    int date_set_pop -> date_set_pop
    int download_notification_layout -> download_notification_layout
    int empty -> empty
    int guide_page1 -> guide_page1
    int guide_page2 -> guide_page2
    int guide_page3 -> guide_page3
    int home_menu_list -> home_menu_list
    int home_menu_row -> home_menu_row
    int image_text_view -> image_text_view
    int item_choose_subject_list -> item_choose_subject_list
    int item_main_grid -> item_main_grid
    int item_structure_info -> item_structure_info
    int listview_footer -> listview_footer
    int loading -> loading
    int main_footer -> main_footer
    int main_fragment -> main_fragment
    int menu_frame -> menu_frame
    int new_data_toast -> new_data_toast
    int nodata_layout -> nodata_layout
    int paper_fragment -> paper_fragment
    int paper_list_top -> paper_list_top
    int paper_record_list -> paper_record_list
    int pop_choose_subject_menu -> pop_choose_subject_menu
    int pop_choose_subject_menu_item -> pop_choose_subject_menu_item
    int pop_last_exam -> pop_last_exam
    int pop_question_more_item -> pop_question_more_item
    int pop_question_more_menu -> pop_question_more_menu
    int pop_rule_item -> pop_rule_item
    int pop_rule_list_layout -> pop_rule_list_layout
    int pop_structure_layout -> pop_structure_layout
    int practice_info_header -> practice_info_header
    int pull_to_refresh_header_horizontal -> pull_to_refresh_header_horizontal
    int pull_to_refresh_header_vertical -> pull_to_refresh_header_vertical
    int question_metrail -> question_metrail
    int reload -> reload
    int setting_fragment -> setting_fragment
    int simulate_paper_list -> simulate_paper_list
    int single_question -> single_question
    int single_question_answer_layout -> single_question_answer_layout
    int single_question_choose_mode -> single_question_choose_mode
    int single_question_options -> single_question_options
    int single_question_text_mode -> single_question_text_mode
    int tab01 -> tab01
    int test_image_text_view -> test_image_text_view
    int top_head -> top_head
    int ui_about_app -> ui_about_app
    int ui_answer_card -> ui_answer_card
    int ui_chapter_practice_info -> ui_chapter_practice_info
    int ui_choose_subject -> ui_choose_subject
    int ui_code_register -> ui_code_register
    int ui_daily -> ui_daily
    int ui_do_real_paper -> ui_do_real_paper
    int ui_exam_info -> ui_exam_info
    int ui_feedback -> ui_feedback
    int ui_guide -> ui_guide
    int ui_image_zoom -> ui_image_zoom
    int ui_import_data -> ui_import_data
    int ui_knowledge -> ui_knowledge
    int ui_knowledge_detail -> ui_knowledge_detail
    int ui_login -> ui_login
    int ui_main -> ui_main
    int ui_paper_info -> ui_paper_info
    int ui_paper_list -> ui_paper_list
    int ui_paper_record -> ui_paper_record
    int ui_privacy_agreement -> ui_privacy_agreement
    int ui_register -> ui_register
    int ui_settime -> ui_settime
    int ui_start -> ui_start
    int ui_subject_chapter -> ui_subject_chapter
    int ui_sysnc -> ui_sysnc
    int ui_webview -> ui_webview
    int update_confirm_dialog -> update_confirm_dialog
    int update_progress -> update_progress
    int userinfo_fragment -> userinfo_fragment
com.examw.test.R$menu -> com.examw.test.R$menu:
    int main -> main
com.examw.test.R$raw -> com.examw.test.R$raw:
    int newdatatoast -> newdatatoast
    int notificationsound -> notificationsound
com.examw.test.R$string -> com.examw.test.R$string:
    int aboutus -> aboutus
    int action_settings -> action_settings
    int app_error -> app_error
    int app_error_message -> app_error_message
    int app_menu_surelogout -> app_menu_surelogout
    int app_name -> app_name
    int app_name_suffix -> app_name_suffix
    int app_run_code_error -> app_run_code_error
    int app_setting_surelogout -> app_setting_surelogout
    int autoAdjust -> autoAdjust
    int autologin -> autologin
    int begin_practice -> begin_practice
    int buy_url -> buy_url
    int cancle -> cancle
    int chapter -> chapter
    int chapter_exercise -> chapter_exercise
    int codelab -> codelab
    int communication -> communication
    int company_name -> company_name
    int connect_error -> connect_error
    int daily -> daily
    int emailHint -> emailHint
    int errorQuesitionStr -> errorQuesitionStr
    int errorRedo -> errorRedo
    int error_follow_exam -> error_follow_exam
    int error_forget_line -> error_forget_line
    int error_frequent -> error_frequent
    int everydayKnowledge -> everydayKnowledge
    int examGuide -> examGuide
    int exam_analysisStr -> exam_analysisStr
    int exam_exitBtnStr -> exam_exitBtnStr
    int exam_exitCancelStr -> exam_exitCancelStr
    int exam_exitSubmitBtnStr -> exam_exitSubmitBtnStr
    int exam_experience -> exam_experience
    int exam_guide -> exam_guide
    int exam_information -> exam_information
    int exam_myAnswerStr -> exam_myAnswerStr
    int exam_outline -> exam_outline
    int exam_review -> exam_review
    int exam_selectStr -> exam_selectStr
    int exam_sysAnswerStr -> exam_sysAnswerStr
    int exam_teacher -> exam_teacher
    int exit -> exit
    int fastExer -> fastExer
    int feedback_write_hint -> feedback_write_hint
    int hello_world -> hello_world
    int homepage -> homepage
    int http_exception_error -> http_exception_error
    int http_status_code_error -> http_status_code_error
    int img_cancel_choose -> img_cancel_choose
    int img_from_album -> img_from_album
    int img_from_camera -> img_from_camera
    int io_exception_error -> io_exception_error
    int json_parser_failed -> json_parser_failed
    int knowledge_everyday -> knowledge_everyday
    int knowledge_tips -> knowledge_tips
    int knowledge_today -> knowledge_today
    int last_exam -> last_exam
    int learnRecord -> learnRecord
    int left_bookflag -> left_bookflag
    int loadingStr2 -> loadingStr2
    int local_login -> local_login
    int login -> login
    int loginStr -> loginStr
    int main_title -> main_title
    int more -> more
    int msg_load_image_fail -> msg_load_image_fail
    int msg_load_userface_fail -> msg_load_userface_fail
    int msg_login_error -> msg_login_error
    int msg_login_fail -> msg_login_fail
    int msg_login_success -> msg_login_success
    int myFavor -> myFavor
    int myNotebook -> myNotebook
    int my_favoriteStr -> my_favoriteStr
    int my_notebookStr -> my_notebookStr
    int nameHint -> nameHint
    int network_not_connected -> network_not_connected
    int new_str -> new_str
    int nonedata -> nonedata
    int notebook_notice -> notebook_notice
    int notebook_submit -> notebook_submit
    int notebook_toptitle -> notebook_toptitle
    int notebook_write_hint -> notebook_write_hint
    int other -> other
    int passwordlab -> passwordlab
    int phonenumHint -> phonenumHint
    int postDetail -> postDetail
    int postTween -> postTween
    int pull_to_refresh_from_bottom_pull_label -> pull_to_refresh_from_bottom_pull_label
    int pull_to_refresh_from_bottom_refreshing_label -> pull_to_refresh_from_bottom_refreshing_label
    int pull_to_refresh_from_bottom_release_label -> pull_to_refresh_from_bottom_release_label
    int pull_to_refresh_pull_label -> pull_to_refresh_pull_label
    int pull_to_refresh_refreshing_label -> pull_to_refresh_refreshing_label
    int pull_to_refresh_release_label -> pull_to_refresh_release_label
    int pwd2Hint -> pwd2Hint
    int pwdHint -> pwdHint
    int question_directoryStr -> question_directoryStr
    int question_directoryStr2 -> question_directoryStr2
    int question_directoryTitleStr -> question_directoryTitleStr
    int question_directory_btn1Str -> question_directory_btn1Str
    int question_directory_btn2Str -> question_directory_btn2Str
    int question_doAgain -> question_doAgain
    int question_notebook -> question_notebook
    int randomExer -> randomExer
    int real_paper -> real_paper
    int register -> register
    int register2 -> register2
    int registerOrLogin -> registerOrLogin
    int reloadMsg -> reloadMsg
    int rememberpwd -> rememberpwd
    int reportSendAccount -> reportSendAccount
    int restTime -> restTime
    int restTime1 -> restTime1
    int restTime2 -> restTime2
    int restTime3 -> restTime3
    int right_bookflag -> right_bookflag
    int right_info -> right_info
    int setDate -> setDate
    int setExamTime -> setExamTime
    int setTimeOk -> setTimeOk
    int setting -> setting
    int setting_aboutapp -> setting_aboutapp
    int setting_checkupdata -> setting_checkupdata
    int setting_checkupdate -> setting_checkupdate
    int setting_checkupdate_when_start -> setting_checkupdate_when_start
    int setting_clearcache -> setting_clearcache
    int setting_date_edit -> setting_date_edit
    int setting_deal -> setting_deal
    int setting_feedback -> setting_feedback
    int setting_login -> setting_login
    int setting_logout -> setting_logout
    int setting_logout_2 -> setting_logout_2
    int setting_screen_light -> setting_screen_light
    int setting_share -> setting_share
    int setting_sync -> setting_sync
    int setting_website -> setting_website
    int share_content -> share_content
    int share_content_url -> share_content_url
    int share_img_code_text -> share_img_code_text
    int share_txt_douban -> share_txt_douban
    int share_txt_other -> share_txt_other
    int share_txt_pengyou -> share_txt_pengyou
    int share_txt_qzone -> share_txt_qzone
    int share_txt_renren -> share_txt_renren
    int share_txt_sina -> share_txt_sina
    int share_txt_tencent -> share_txt_tencent
    int share_txt_wechat -> share_txt_wechat
    int show_answer -> show_answer
    int simulate -> simulate
    int simulate_paper -> simulate_paper
    int socket_exception_error -> socket_exception_error
    int submitStr2 -> submitStr2
    int submit_report -> submit_report
    int sure -> sure
    int telephone -> telephone
    int test_dpi -> test_dpi
    int toptile_error -> toptile_error
    int toptitle_notebook -> toptitle_notebook
    int toptitle_record -> toptitle_record
    int user_qq_login_text -> user_qq_login_text
    int user_sina_login_text -> user_sina_login_text
    int usernameHint -> usernameHint
    int usernamelab -> usernamelab
    int version_name -> version_name
    int website -> website
    int xml_parser_failed -> xml_parser_failed
    int year_version_name -> year_version_name
com.examw.test.R$style -> com.examw.test.R$style:
    int AnimationFade -> AnimationFade
    int AnimationLeftTopScale -> AnimationLeftTopScale
    int AnimationPreview -> AnimationPreview
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int DialogTheme -> DialogTheme
    int EditText -> EditText
    int ProgressBar -> ProgressBar
    int RadioButton -> RadioButton
    int home_item -> home_item
    int loading_small -> loading_small
    int main_footbar_cutline -> main_footbar_cutline
    int main_footbar_image -> main_footbar_image
    int main_footbar_radio -> main_footbar_radio
    int mainselect -> mainselect
    int menu_item -> menu_item
    int mine_msg -> mine_msg
    int question_image -> question_image
    int question_text -> question_text
    int title_comm -> title_comm
com.examw.test.R$styleable -> com.examw.test.R$styleable:
    int[] CircleFlowIndicator -> CircleFlowIndicator
    int CircleFlowIndicator_activeColor -> CircleFlowIndicator_activeColor
    int CircleFlowIndicator_activeType -> CircleFlowIndicator_activeType
    int CircleFlowIndicator_centered -> CircleFlowIndicator_centered
